Microsoft (R) C/C++ Optimizing Compiler Version 19.00.23026 for x64
Copyright (C) Microsoft Corporation.  All rights reserved.
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/fusion/iterator/next.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/fusion/iterator/deref.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/fusion/iterator/distance.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/fusion/support/category_of.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/fusion/algorithm/iteration/detail/segmented_for_each.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/fusion/support/void.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/fusion/algorithm/iteration/for_each_fwd.hpp
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/fusion/support/is_sequence.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/fusion/support/segmented_fold_until.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/fusion/support/is_segmented.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/fusion/support/is_sequence.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/fusion/sequence/intrinsic/front.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/fusion/sequence/intrinsic/back.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/fusion/include/single_view.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/fusion/view/single_view.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/fusion/view/single_view/single_view.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/fusion/view/single_view/single_view_iterator.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/fusion/include/transform.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/fusion/algorithm/transformation/transform.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/fusion/include/as_list.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/fusion/container/list/convert.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/fusion/container/list/cons.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/fusion/container/list/detail/build_cons.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/fusion/container/list/cons.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/fusion/iterator/equal_to.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/fusion/iterator/next.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/fusion/iterator/value_of.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/fusion/iterator/deref.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/fusion/container/list/detail/convert_impl.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/fusion/container/list/cons.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/fusion/container/list/detail/build_cons.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/fusion/sequence/intrinsic/empty.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/fusion/sequence/intrinsic/begin.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/fusion/sequence/intrinsic/end.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/fusion/sequence/intrinsic/empty.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/fusion/sequence/intrinsic/begin.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/fusion/sequence/intrinsic/end.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/fusion/include/is_segmented.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/fusion/support/is_segmented.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/fusion/sequence/comparison/enable_comparison.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/fusion/support/sequence_base.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/fusion/support/is_sequence.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/fusion/sequence/intrinsic/size.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/proto/make_expr.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/fusion/include/at_c.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/fusion/sequence/intrinsic/at_c.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/fusion/sequence/intrinsic/at.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/fusion/include/begin.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/fusion/sequence/intrinsic/begin.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/fusion/include/next.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/fusion/iterator/next.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/fusion/include/value_of.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/fusion/iterator/value_of.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/fusion/include/size.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/fusion/sequence/intrinsic/size.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/proto/detail/poly_function.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/proto/detail/poly_function_funop.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/proto/detail/preprocessed/poly_function_funop.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/proto/detail/poly_function_traits.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/proto/detail/preprocessed/poly_function_traits.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/proto/detail/deprecated.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/preprocessor/control/expr_if.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/preprocessor/comparison/greater.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/preprocessor/tuple/to_list.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/preprocessor/seq/size.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/preprocessor/seq/enum.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/preprocessor/seq/seq.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/preprocessor/seq/elem.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/preprocessor/seq/to_tuple.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/preprocessor/seq/for_each_i.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/preprocessor/repetition/for.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/preprocessor/detail/auto_rec.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/preprocessor/repetition/detail/msvc/for.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/preprocessor/seq/detail/is_empty.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/preprocessor/seq/pop_back.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/preprocessor/seq/first_n.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/preprocessor/seq/detail/split.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/preprocessor/seq/push_back.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/preprocessor/seq/push_front.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/preprocessor/list/for_each_i.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/proto/detail/unpack_expr_.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/proto/detail/preprocessed/unpack_expr_.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/proto/detail/make_expr_.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/proto/detail/preprocessed/make_expr_.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/proto/detail/make_expr_funop.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/proto/detail/preprocessed/make_expr_funop.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/proto/detail/make_expr.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/proto/detail/preprocessed/make_expr.hpp
Note: including file:         C:\Users\Chris\src\cmn\boost\boost/proto/matches.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/proto/transform/when.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/mpl/map.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/mpl/limits/map.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/mpl/map/map20.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/mpl/map/map10.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/mpl/map/map0.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/mpl/map/aux_/contains_impl.hpp
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/mpl/contains_fwd.hpp
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/mpl/map/aux_/at_impl.hpp
Note: including file:                 C:\Users\Chris\src\cmn\boost\boost/mpl/map/aux_/tag.hpp
Note: including file:                 C:\Users\Chris\src\cmn\boost\boost/mpl/aux_/order_impl.hpp
Note: including file:                  C:\Users\Chris\src\cmn\boost\boost/mpl/order_fwd.hpp
Note: including file:                  C:\Users\Chris\src\cmn\boost\boost/mpl/aux_/overload_names.hpp
Note: including file:                   C:\Users\Chris\src\cmn\boost\boost/mpl/aux_/ptr_to_ref.hpp
Note: including file:                   C:\Users\Chris\src\cmn\boost\boost/mpl/aux_/config/operators.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/mpl/map/aux_/insert_impl.hpp
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/mpl/map/aux_/item.hpp
Note: including file:                 C:\Users\Chris\src\cmn\boost\boost/mpl/map/aux_/map0.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/mpl/map/aux_/insert_range_impl.hpp
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/mpl/placeholders.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/mpl/map/aux_/erase_impl.hpp
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/mpl/map/aux_/erase_key_impl.hpp
Note: including file:                 C:\Users\Chris\src\cmn\boost\boost/mpl/map/aux_/has_key_impl.hpp
Note: including file:                 C:\Users\Chris\src\cmn\boost\boost/mpl/base.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/mpl/map/aux_/key_type_impl.hpp
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/mpl/key_type_fwd.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/mpl/map/aux_/value_type_impl.hpp
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/mpl/value_type_fwd.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/mpl/map/aux_/clear_impl.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/mpl/map/aux_/size_impl.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/mpl/map/aux_/empty_impl.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/mpl/map/aux_/begin_end_impl.hpp
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/mpl/map/aux_/iterator.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/mpl/map/aux_/include_preprocessed.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/mpl/map/aux_/preprocessed/plain/map10.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/mpl/map/aux_/include_preprocessed.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/mpl/map/aux_/preprocessed/plain/map20.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/mpl/aux_/include_preprocessed.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/mpl/aux_/preprocessed/plain/map.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/proto/transform/call.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/proto/detail/as_lvalue.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/proto/transform/detail/pack.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/proto/transform/detail/expand_pack.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/proto/transform/detail/preprocessed/expand_pack.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/proto/transform/detail/pack_impl.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/proto/transform/detail/preprocessed/pack_impl.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/proto/transform/detail/call.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/proto/transform/detail/preprocessed/call.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/proto/transform/make.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/proto/transform/detail/construct_funop.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/proto/transform/detail/preprocessed/construct_funop.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/proto/transform/detail/construct_pod_funop.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/proto/transform/detail/preprocessed/construct_pod_funop.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/proto/transform/detail/make.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/proto/transform/detail/preprocessed/make.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/proto/transform/detail/make_gcc_workaround.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/proto/transform/env.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/proto/transform/detail/when.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/proto/transform/detail/preprocessed/when.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/proto/detail/and_n.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/proto/detail/preprocessed/and_n.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/proto/detail/or_n.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/proto/detail/preprocessed/or_n.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/proto/detail/matches_.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/proto/detail/preprocessed/matches_.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/proto/detail/vararg_matches_impl.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/proto/detail/preprocessed/vararg_matches_impl.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/proto/detail/lambda_matches.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/proto/detail/preprocessed/lambda_matches.hpp
Note: including file:         C:\Users\Chris\src\cmn\boost\boost/proto/extends.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/preprocessor/seq/for_each.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/proto/detail/remove_typename.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/preprocessor/expand.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/preprocessor/detail/is_unary.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/proto/detail/extends_funop_const.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/proto/detail/extends_funop.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/proto/detail/extends_funop.hpp
Note: including file:         C:\Users\Chris\src\cmn\boost\boost/proto/literal.hpp
Note: including file:         C:\Users\Chris\src\cmn\boost\boost/proto/operators.hpp
Note: including file:         C:\Users\Chris\src\cmn\boost\boost/proto/deep_copy.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/proto/detail/deep_copy.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/proto/detail/preprocessed/deep_copy.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/proto/debug.hpp
Note: including file:         C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\iostream
Note: including file:         C:\Users\Chris\src\cmn\boost\boost/fusion/algorithm/iteration/for_each.hpp
Note: including file:         C:\Users\Chris\src\cmn\boost\boost/detail/sp_typeinfo.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/core/typeinfo.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/core/demangle.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/proto/context.hpp
Note: including file:         C:\Users\Chris\src\cmn\boost\boost/proto/context/null.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/proto/context/detail/null_eval.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/proto/context/detail/preprocessed/null_eval.hpp
Note: including file:         C:\Users\Chris\src\cmn\boost\boost/proto/context/default.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/type_traits/is_member_object_pointer.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/proto/detail/decltype.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/get_pointer.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/config/no_tr1/memory.hpp
Note: including file:             C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\memory
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/typeof/typeof.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/typeof/msvc/typeof_impl.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/typeof/message.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/typeof/native.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/proto/detail/class_member_traits.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/proto/detail/preprocessed/class_member_traits.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/proto/detail/memfun_funop.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/proto/detail/preprocessed/memfun_funop.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/proto/context/detail/default_eval.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/proto/context/detail/preprocessed/default_eval.hpp
Note: including file:         C:\Users\Chris\src\cmn\boost\boost/proto/context/callable.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/proto/context/detail/callable_eval.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/proto/context/detail/preprocessed/callable_eval.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/proto/transform.hpp
Note: including file:         C:\Users\Chris\src\cmn\boost\boost/proto/transform/arg.hpp
Note: including file:         C:\Users\Chris\src\cmn\boost\boost/proto/transform/default.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/proto/transform/detail/default_function_impl.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/proto/transform/detail/preprocessed/default_function_impl.hpp
Note: including file:         C:\Users\Chris\src\cmn\boost\boost/proto/transform/fold.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/fusion/include/fold.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/fusion/include/reverse_fold.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/fusion/algorithm/iteration/reverse_fold.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/fusion/algorithm/iteration/reverse_fold_fwd.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/fusion/sequence/intrinsic/end.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/fusion/sequence/intrinsic/size.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/fusion/support/is_segmented.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/fusion/support/is_sequence.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/fusion/iterator/deref.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/fusion/iterator/value_of.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/fusion/iterator/prior.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/fusion/algorithm/iteration/detail/preprocessed/reverse_fold.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/proto/transform/detail/fold_impl.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/proto/transform/detail/preprocessed/fold_impl.hpp
Note: including file:         C:\Users\Chris\src\cmn\boost\boost/proto/transform/fold_tree.hpp
Note: including file:         C:\Users\Chris\src\cmn\boost\boost/proto/transform/integral_c.hpp
Note: including file:         C:\Users\Chris\src\cmn\boost\boost/proto/transform/lazy.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/proto/transform/detail/lazy.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/proto/transform/detail/preprocessed/lazy.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/proto/functional.hpp
Note: including file:         C:\Users\Chris\src\cmn\boost\boost/proto/functional/std.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/proto/functional/std/utility.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/proto/functional/std/iterator.hpp
Note: including file:         C:\Users\Chris\src\cmn\boost\boost/proto/functional/fusion.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/proto/functional/fusion/at.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/fusion/include/at.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/fusion/sequence/intrinsic/at.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/proto/functional/fusion/pop_back.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/fusion/include/begin.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/fusion/include/end.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/fusion/sequence/intrinsic/end.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/fusion/include/prior.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/fusion/iterator/prior.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/fusion/include/pop_back.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/fusion/algorithm/transformation/pop_back.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/proto/functional/fusion/pop_front.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/fusion/include/begin.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/fusion/include/end.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/fusion/include/next.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/fusion/include/pop_front.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/fusion/algorithm/transformation/pop_front.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/proto/functional/fusion/push_back.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/fusion/include/push_back.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/fusion/algorithm/transformation/push_back.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/proto/functional/fusion/push_front.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/fusion/include/push_front.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/fusion/algorithm/transformation/push_front.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/proto/functional/fusion/reverse.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/fusion/include/reverse.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/fusion/algorithm/transformation/reverse.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/fusion/view/reverse_view/reverse_view.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/fusion/support/detail/access.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/fusion/support/is_view.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/fusion/support/category_of.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/fusion/view/reverse_view/reverse_view_iterator.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/fusion/support/iterator_base.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/fusion/support/category_of.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/fusion/iterator/mpl/convert_iterator.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/fusion/adapted/mpl/mpl_iterator.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/fusion/view/reverse_view/detail/deref_impl.hpp
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/fusion/iterator/deref.hpp
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/fusion/iterator/prior.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/fusion/view/reverse_view/detail/next_impl.hpp
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/fusion/iterator/next.hpp
